Date : 2026-01-13 21:55:20
Directory : /workspaces/devmultiplier-academy
Total : 653 files,  24988 codes, 1692 comments, 5453 blanks, all 32133 lines

Languages
+----------------------+------------+------------+------------+------------+------------+
| language             | files      | code       | comment    | blank      | total      |
| /workspaces/devmultiplier-academy/course-content/ddd-to-cqrs/PROGRESS.md                                            | source.markdown.math |        145 |          0 |         44 |        189 |
| /workspaces/devmultiplier-academy/course-content/ddd-to-cqrs/STATUS.md                                              | source.markdown.math |        144 |          0 |         49 |        193 |
| /workspaces/devmultiplier-academy/course-content/ddd-to-cqrs/module-1/lesson-1-what-is-ddd.md                       | source.markdown.math |        272 |          0 |         85 |        357 |
| /workspaces/devmultiplier-academy/course-content/ddd-to-cqrs/module-1/lesson-2-ubiquitous-language.md               | source.markdown.math |        472 |          0 |        132 |        604 |
| /workspaces/devmultiplier-academy/course-content/ddd-to-cqrs/module-1/lesson-3-core-domain.md                       | source.markdown.math |        481 |          0 |        107 |        588 |
| /workspaces/devmultiplier-academy/course-content/ddd-to-cqrs/module-1/lesson-4-domain-modeling-techniques.md        | source.markdown.math |        585 |          0 |        131 |        716 |
| /workspaces/devmultiplier-academy/course-content/ddd-to-cqrs/module-2/lesson-1-bounded-contexts.md                  | source.markdown.math |        490 |          0 |        115 |        605 |
| /workspaces/devmultiplier-academy/course-content/ddd-to-cqrs/module-2/lesson-2-context-mapping-patterns.md          | source.markdown.math |        645 |          0 |        129 |        774 |
| /workspaces/devmultiplier-academy/course-content/ddd-to-cqrs/module-2/lesson-3-integration-strategies.md            | source.markdown.math |        611 |          0 |        110 |        721 |
| /workspaces/devmultiplier-academy/course-content/ddd-to-cqrs/module-2/lesson-4-anti-corruption-layers.md            | source.markdown.math |        576 |          0 |        110 |        686 |
| /workspaces/devmultiplier-academy/course-content/ddd-to-cqrs/module-2/lesson-5-microservices.md                     | source.markdown.math |        516 |          0 |        100 |        616 |
| /workspaces/devmultiplier-academy/course-content/ddd-to-cqrs/module-3/lesson-1-entities-and-identity.md             | source.markdown.math |        909 |          0 |        213 |      1,122 |
| /workspaces/devmultiplier-academy/course-content/ddd-to-cqrs/module-3/lesson-2-value-objects.md                     | source.markdown.math |        870 |          0 |        204 |      1,074 |
| /workspaces/devmultiplier-academy/course-content/ddd-to-cqrs/module-3/lesson-3-aggregates-consistency-boundaries.md | source.markdown.math |        995 |          0 |        216 |      1,211 |
| /workspaces/devmultiplier-academy/course-content/ddd-to-cqrs/module-3/lesson-4-domain-services-factories.md         | source.markdown.math |        788 |          0 |        156 |        944 |
| /workspaces/devmultiplier-academy/course-content/ddd-to-cqrs/module-3/lesson-5-repositories-persistence.md          | source.markdown.math |        897 |          0 |        186 |      1,083 |
| /workspaces/devmultiplier-academy/course-content/ddd-to-cqrs/module-4/lesson-1-the-problem-cqrs-solves.md           | source.markdown.math |        596 |          0 |        136 |        732 |
| /workspaces/devmultiplier-academy/course-content/ddd-to-cqrs/module-4/lesson-2-separating-reads-and-writes.md       | source.markdown.math |        851 |          0 |        186 |      1,037 |
| /workspaces/devmultiplier-academy/course-content/ddd-to-cqrs/module-4/lesson-3-command-and-query-handlers.md        | source.markdown.math |        997 |          0 |        213 |      1,210 |
| /workspaces/devmultiplier-academy/course-content/ddd-to-cqrs/module-4/lesson-4-read-models-projections.md           | source.markdown.math |        882 |          0 |        166 |      1,048 |
| /workspaces/devmultiplier-academy/course-content/ddd-to-cqrs/module-5/lesson-1-event-sourcing-concepts.md           | source.markdown.math |        560 |          0 |        152 |        712 |
| /workspaces/devmultiplier-academy/course-content/ddd-to-cqrs/module-5/lesson-2-event-store-implementation.md        | source.markdown.math |        819 |          0 |        163 |        982 |
| /workspaces/devmultiplier-academy/course-content/ddd-to-cqrs/module-5/lesson-3-projections-read-models.md           | source.markdown.math |        753 |          0 |        158 |        911 |
| /workspaces/devmultiplier-academy/course-content/ddd-to-cqrs/module-6/lesson-1-ai-boilerplate-patterns.md           | source.markdown.math |        897 |          0 |        171 |      1,068 |
| /workspaces/devmultiplier-academy/course-content/ddd-to-cqrs/module-6/lesson-2-ai-testing-validation.md             | source.markdown.math |        977 |          0 |        185 |      1,162 |
| /workspaces/devmultiplier-academy/course-content/ddd-to-cqrs/module-6/lesson-3-production-ready-systems.md          | source.markdown.math |      1,283 |          0 |        327 |      1,610 |
| /workspaces/devmultiplier-academy/docs/api-endpoints.md                                                             | source.markdown.math |        532 |          0 |        161 |        693 |
| /workspaces/devmultiplier-academy/docs/api-implementation-guide.md                                                  | source.markdown.math |        588 |          0 |        138 |        726 |
| /workspaces/devmultiplier-academy/docs/api_tests.md                                                                 | source.markdown.math |        382 |          0 |        134 |        516 |
| /workspaces/devmultiplier-academy/docs/api_tests_quick_ref.md                                                       | source.markdown.math |        275 |          0 |         84 |        359 |
| /workspaces/devmultiplier-academy/docs/authentication-and-user-profiles.md                                          | source.markdown.math |      1,097 |          0 |        270 |      1,367 |
| /workspaces/devmultiplier-academy/docs/authentication-guide.md                                                      | source.markdown.math |        594 |          0 |        166 |        760 |
| /workspaces/devmultiplier-academy/docs/awesome-claude-code-resources.md                                             | source.markdown.math |        234 |          0 |         79 |        313 |
| /workspaces/devmultiplier-academy/docs/claude-code_copilot-comparison.md                                            | source.markdown.math |        378 |          0 |        163 |        541 |
| /workspaces/devmultiplier-academy/docs/dark-mode-design-guide.md                                                    | source.markdown.math |        538 |          0 |        128 |        666 |
| /workspaces/devmultiplier-academy/docs/database-setup.md                                                            | source.markdown.math |        133 |          0 |         61 |        194 |
| /workspaces/devmultiplier-academy/docs/devcontainer-executive-overview.md                                           | source.markdown.math |        674 |          0 |        257 |        931 |
| /workspaces/devmultiplier-academy/docs/devcontainer-executive-summary.md                                            | source.markdown.math |        350 |          0 |        159 |        509 |
| /workspaces/devmultiplier-academy/docs/devcontainer-overview.md                                                     | source.markdown.math |        920 |          0 |        347 |      1,267 |
| /workspaces/devmultiplier-academy/docs/error-handling-implementation.md                                             | source.markdown.math |        679 |          0 |        180 |        859 |
| /workspaces/devmultiplier-academy/docs/error-handling-logging.md                                                    | source.markdown.math |      1,430 |          0 |        371 |      1,801 |
| /workspaces/devmultiplier-academy/docs/grafana_implementation.md                                                    | source.markdown.math |        323 |          0 |        134 |        457 |
| /workspaces/devmultiplier-academy/docs/grafana_quick_start.md                                                       | source.markdown.math |        129 |          0 |         66 |        195 |
| /workspaces/devmultiplier-academy/docs/grafana_setup.md                                                             | source.markdown.math |        296 |          0 |        138 |        434 |
| /workspaces/devmultiplier-academy/docs/legal-pages-integration-guide.md                                             | source.markdown.math |        708 |          0 |        134 |        842 |
| /workspaces/devmultiplier-academy/docs/mermaid-theme-guide.md                                                       | source.markdown.math |        144 |          0 |         46 |        190 |
| /workspaces/devmultiplier-academy/docs/metrics_implementation.md                                                    | source.markdown.math |        375 |          0 |        136 |        511 |
| /workspaces/devmultiplier-academy/docs/metrics_quick_reference.md                                                   | source.markdown.math |        317 |          0 |        132 |        449 |
| /workspaces/devmultiplier-academy/docs/metrics_testing_guide.md                                                     | source.markdown.math |        318 |          0 |        145 |        463 |
| /workspaces/devmultiplier-academy/docs/multilingual-implementation-guide.md                                         | source.markdown.math |      1,183 |          0 |        248 |      1,431 |
| /workspaces/devmultiplier-academy/docs/oauth_setup.md                                                               | source.markdown.math |        222 |          0 |         80 |        302 |
| /workspaces/devmultiplier-academy/docs/opentelemetry_architecture.md                                                | source.markdown.math |        655 |          0 |        222 |        877 |
| /workspaces/devmultiplier-academy/docs/opentelemetry_environment_switching.md                                       | source.markdown.math |        296 |          0 |        115 |        411 |
| /workspaces/devmultiplier-academy/docs/opentelemetry_setup.md                                                       | source.markdown.math |        447 |          0 |        188 |        635 |
| /workspaces/devmultiplier-academy/docs/otel-metrics-troubleshooting.md                                              | source.markdown.math |        982 |          0 |        370 |      1,352 |
| /workspaces/devmultiplier-academy/docs/password_reset_feature.md                                                    | source.markdown.math |        232 |          0 |        103 |        335 |
| /workspaces/devmultiplier-academy/docs/playwright.md                                                                | source.markdown.math |        309 |          0 |        117 |        426 |
| /workspaces/devmultiplier-academy/docs/playwright_setup.md                                                          | source.markdown.math |        184 |          0 |         82 |        266 |
| /workspaces/devmultiplier-academy/docs/prisma-introduction.md                                                       | source.markdown.math |        270 |          0 |         95 |        365 |
| /workspaces/devmultiplier-academy/docs/rest-api-vs-prisma-comparison.md                                             | source.markdown.math |        608 |          0 |        175 |        783 |
| /workspaces/devmultiplier-academy/docs/security_features.md                                                         | source.markdown.math |        280 |          0 |        112 |        392 |
| /workspaces/devmultiplier-academy/docs/tempo_queries.md                                                             | source.markdown.math |        305 |          0 |        157 |        462 |
| /workspaces/devmultiplier-academy/docs/testing-strategy-nextjs.md                                                   | source.markdown.math |        825 |          0 |        172 |        997 |
| /workspaces/devmultiplier-academy/docs/testing.md                                                                   | source.markdown.math |        165 |          0 |         57 |        222 |
| /workspaces/devmultiplier-academy/docs/testing_overview.md                                                          | source.markdown.math |        226 |          0 |         88 |        314 |
| /workspaces/devmultiplier-academy/docs/wsl2-devcontainer-setup.md                                                   | source.markdown.math |        367 |          0 |        158 |        525 |
| /workspaces/devmultiplier-academy/e2e/accessibility.spec.ts                                                         | TypeScript           |         34 |          6 |          5 |         45 |
| /workspaces/devmultiplier-academy/e2e/auth.spec.ts                                                                  | TypeScript           |         38 |          5 |         11 |         54 |
| /workspaces/devmultiplier-academy/e2e/failing-video.spec.ts                                                         | TypeScript           |          6 |          2 |          2 |         10 |
| /workspaces/devmultiplier-academy/e2e/homepage.spec.ts                                                              | TypeScript           |         22 |          1 |          5 |         28 |
| /workspaces/devmultiplier-academy/e2e/legal.spec.ts                                                                 | TypeScript           |         31 |          2 |          6 |         39 |
| /workspaces/devmultiplier-academy/e2e/navigation.spec.ts                                                            | TypeScript           |         24 |          0 |          6 |         30 |
| /workspaces/devmultiplier-academy/eslint.config.mjs                                                                 | JavaScript           |         26 |          3 |          3 |         32 |
| /workspaces/devmultiplier-academy/grafana-cloud/README.md                                                           | source.markdown.math |        151 |          0 |         50 |        201 |
| /workspaces/devmultiplier-academy/grafana-cloud/dashboards/application-overview.json                                | JSON                 |        596 |          0 |          1 |        597 |
| /workspaces/devmultiplier-academy/grafana-cloud/dashboards/performance-metrics.json                                 | JSON                 |        648 |          0 |          1 |        649 |
| /workspaces/devmultiplier-academy/grafana-cloud/dashboards/security-monitoring.json                                 | JSON                 |        684 |          0 |          1 |        685 |
| /workspaces/devmultiplier-academy/grafana-cloud/scripts/import-dashboards.sh                                        | Shell Script         |        119 |         30 |         28 |        177 |
| /workspaces/devmultiplier-academy/instrumentation.node.ts                                                           | TypeScript           |         88 |         33 |         17 |        138 |
| /workspaces/devmultiplier-academy/instrumentation.ts                                                                | TypeScript           |          5 |          7 |          2 |         14 |
| /workspaces/devmultiplier-academy/middleware.ts                                                                     | TypeScript           |         49 |         21 |         14 |         84 |
| /workspaces/devmultiplier-academy/next.config.ts                                                                    | TypeScript           |         33 |          0 |          3 |         36 |
| /workspaces/devmultiplier-academy/package.json                                                                      | JSON                 |        106 |          0 |          1 |        107 |
| /workspaces/devmultiplier-academy/playwright.config.ts                                                              | TypeScript           |         27 |         27 |          7 |         61 |
| /workspaces/devmultiplier-academy/postcss.config.mjs                                                                | JavaScript           |          6 |          0 |          2 |          8 |
| /workspaces/devmultiplier-academy/prisma.config.ts                                                                  | TypeScript           |         20 |          9 |          5 |         34 |
| /workspaces/devmultiplier-academy/prisma/migrations/20260103230420_init/migration.sql                               | pgsql                |        175 |         52 |         65 |        292 |
| /workspaces/devmultiplier-academy/prisma/migrations/20260105155934_add_login_logs/migration.sql                     | pgsql                |         20 |          5 |          6 |         31 |
| /workspaces/devmultiplier-academy/prisma/migrations/20260105161426_add_isadmin_field/migration.sql                  | pgsql                |          1 |          1 |          1 |          3 |
| /workspaces/devmultiplier-academy/prisma/migrations/20260107125107_add_password_reset_tokens/migration.sql          | pgsql                |         13 |          5 |          6 |         24 |
| /workspaces/devmultiplier-academy/prisma/migrations/20260107130350_add_user_preferences/migration.sql               | pgsql                |          7 |          1 |          1 |          9 |
| /workspaces/devmultiplier-academy/prisma/migrations/20260107133659_add_session_tracking/migration.sql               | pgsql                |          5 |          1 |          3 |          9 |
| /workspaces/devmultiplier-academy/prisma/migrations/20260107142548_add_email_change_tokens/migration.sql            | pgsql                |          2 |          2 |          2 |          6 |
| /workspaces/devmultiplier-academy/prisma/migrations/20260107_add_email_change_tokens/migration.sql                  | pgsql                |         14 |          2 |          2 |         18 |
| /workspaces/devmultiplier-academy/prisma/migrations/20260107_add_session_tracking/migration.sql                     | pgsql                |         13 |          2 |          2 |         17 |
| /workspaces/devmultiplier-academy/prisma/schema.prisma                                                              | Prisma               |        351 |          3 |         45 |        399 |
| /workspaces/devmultiplier-academy/public/icon.svg                                                                   | XML                  |          6 |          3 |          3 |         12 |
| /workspaces/devmultiplier-academy/public/logo.svg                                                                   | XML                  |          8 |          3 |          3 |         14 |
| /workspaces/devmultiplier-academy/reset.sh                                                                          | Shell Script         |          4 |          1 |          1 |          6 |
| /workspaces/devmultiplier-academy/scripts/add-wsl-docker-exclusions.ps1                                             | PowerShell           |         37 |         13 |         12 |         62 |
| /workspaces/devmultiplier-academy/scripts/backup-neon.sh                                                            | Shell Script         |        230 |         56 |         53 |        339 |
| /workspaces/devmultiplier-academy/scripts/backup-postgres.sh                                                        | Shell Script         |        167 |         46 |         42 |        255 |
| /workspaces/devmultiplier-academy/scripts/generate-continuous-traffic.ts                                            | TypeScript           |        111 |         29 |         31 |        171 |
| /workspaces/devmultiplier-academy/scripts/generate-test-telemetry.ts                                                | TypeScript           |        161 |         37 |         40 |        238 |
| /workspaces/devmultiplier-academy/scripts/make-admin.ts                                                             | TypeScript           |         41 |          6 |         11 |         58 |
| /workspaces/devmultiplier-academy/scripts/quickstart.md                                                             | source.markdown.math |        110 |          0 |         58 |        168 |
| /workspaces/devmultiplier-academy/scripts/readme-telemetry-testing.md                                               | source.markdown.math |        149 |          0 |         69 |        218 |
| /workspaces/devmultiplier-academy/scripts/reset-password.ts                                                         | TypeScript           |         45 |          7 |         12 |         64 |
| /workspaces/devmultiplier-academy/scripts/restart-prometheus.sh                                                     | Shell Script         |         20 |          2 |          5 |         27 |
| /workspaces/devmultiplier-academy/scripts/restore-neon.sh                                                           | Shell Script         |        270 |         68 |         66 |        404 |
| /workspaces/devmultiplier-academy/scripts/restore-postgres.sh                                                       | Shell Script         |        230 |         52 |         50 |        332 |
| /workspaces/devmultiplier-academy/scripts/test-email.ts                                                             | TypeScript           |         50 |          7 |         11 |         68 |
| /workspaces/devmultiplier-academy/scripts/test-login-metrics.ts                                                     | TypeScript           |         89 |         24 |         24 |        137 |
| /workspaces/devmultiplier-academy/scripts/verify-testing-setup.sh                                                   | Shell Script         |         40 |          8 |          9 |         57 |
| /workspaces/devmultiplier-academy/src/__tests__/auth.test.ts                                                        | TypeScript           |         54 |          3 |          8 |         65 |
| /workspaces/devmultiplier-academy/src/__tests__/models.test.ts                                                      | TypeScript           |         60 |          3 |          9 |         72 |
| /workspaces/devmultiplier-academy/src/app/(auth)/forgot-password/page.tsx                                           | TypeScript JSX       |        119 |          8 |         15 |        142 |
| /workspaces/devmultiplier-academy/src/app/(auth)/layout.tsx                                                         | TypeScript JSX       |          5 |          0 |          3 |          8 |
| /workspaces/devmultiplier-academy/src/app/(auth)/login/page.tsx                                                     | TypeScript JSX       |        340 |         22 |         29 |        391 |
| /workspaces/devmultiplier-academy/src/app/(auth)/register/page.tsx                                                  | TypeScript JSX       |        244 |         13 |         27 |        284 |
| /workspaces/devmultiplier-academy/src/app/(auth)/reset-password/page.tsx                                            | TypeScript JSX       |        219 |         14 |         25 |        258 |
| /workspaces/devmultiplier-academy/src/app/(auth)/verify-email-sent/page.tsx                                         | TypeScript JSX       |         65 |          5 |         11 |         81 |
| /workspaces/devmultiplier-academy/src/app/(auth)/verify-email/page.tsx                                              | TypeScript JSX       |        130 |          1 |         13 |        144 |
| /workspaces/devmultiplier-academy/src/app/(protected)/admin/logins/page.tsx                                         | TypeScript JSX       |        283 |          4 |         20 |        307 |
| /workspaces/devmultiplier-academy/src/app/(protected)/dashboard/page.tsx                                            | TypeScript JSX       |         95 |          5 |         13 |        113 |
| /workspaces/devmultiplier-academy/src/app/(protected)/enrollments/page.tsx                                          | TypeScript JSX       |         49 |          3 |         10 |         62 |
| /workspaces/devmultiplier-academy/src/app/(protected)/layout.tsx                                                    | TypeScript JSX       |          5 |          0 |          3 |          8 |
| /workspaces/devmultiplier-academy/src/app/(protected)/profile/page.tsx                                              | TypeScript JSX       |      1,331 |         48 |        131 |      1,510 |
| /workspaces/devmultiplier-academy/src/app/(protected)/security/page.tsx                                             | TypeScript JSX       |        191 |          3 |         19 |        213 |
| /workspaces/devmultiplier-academy/src/app/about/page.tsx                                                            | TypeScript JSX       |         79 |          5 |          8 |         92 |
| /workspaces/devmultiplier-academy/src/app/api/__tests__/courses.test.ts                                             | TypeScript           |         92 |          6 |         17 |        115 |
| /workspaces/devmultiplier-academy/src/app/api/__tests__/enrollments.test.ts                                         | TypeScript           |        152 |          4 |         28 |        184 |
| /workspaces/devmultiplier-academy/src/app/api/__tests__/progress.test.ts                                            | TypeScript           |        154 |          6 |         40 |        200 |
| /workspaces/devmultiplier-academy/src/app/api/__tests__/register.test.ts                                            | TypeScript           |        174 |          6 |         39 |        219 |
| /workspaces/devmultiplier-academy/src/app/api/__tests__/user-language.test.ts                                       | TypeScript           |         98 |          4 |         21 |        123 |
| /workspaces/devmultiplier-academy/src/app/api/__tests__/user-profile.test.ts                                        | TypeScript           |        123 |          6 |         23 |        152 |
| /workspaces/devmultiplier-academy/src/app/api/admin/login-logs/route.ts                                             | TypeScript           |         36 |          3 |          6 |         45 |
| /workspaces/devmultiplier-academy/src/app/api/auth/[...nextauth]/route.ts                                           | TypeScript           |          2 |          0 |          2 |          4 |
| /workspaces/devmultiplier-academy/src/app/api/auth/check-verification/route.ts                                      | TypeScript           |         27 |          4 |          8 |         39 |
| /workspaces/devmultiplier-academy/src/app/api/auth/forgot-password/route.ts                                         | TypeScript           |        117 |         10 |         13 |        140 |
| /workspaces/devmultiplier-academy/src/app/api/auth/logout/route.ts                                                  | TypeScript           |         12 |          1 |          4 |         17 |
| /workspaces/devmultiplier-academy/src/app/api/auth/register/route.ts                                                | TypeScript           |         67 |          6 |         13 |         86 |
| /workspaces/devmultiplier-academy/src/app/api/auth/resend-verification/route.ts                                     | TypeScript           |         63 |          6 |         15 |         84 |
| /workspaces/devmultiplier-academy/src/app/api/auth/reset-password/route.ts                                          | TypeScript           |         82 |          6 |         20 |        108 |
| /workspaces/devmultiplier-academy/src/app/api/auth/verify-email/route.ts                                            | TypeScript           |         49 |          5 |         11 |         65 |
| /workspaces/devmultiplier-academy/src/app/api/checkout/session/route.ts                                             | TypeScript           |        127 |         12 |         33 |        172 |
| /workspaces/devmultiplier-academy/src/app/api/contact/route.ts                                                      | TypeScript           |         23 |          0 |          6 |         29 |
| /workspaces/devmultiplier-academy/src/app/api/courses/[id]/route.ts                                                 | TypeScript           |        130 |          2 |          8 |        140 |
| /workspaces/devmultiplier-academy/src/app/api/courses/route.ts                                                      | TypeScript           |         60 |          2 |          6 |         68 |
| /workspaces/devmultiplier-academy/src/app/api/enrollments/[id]/route.ts                                             | TypeScript           |         70 |          1 |         11 |         82 |
| /workspaces/devmultiplier-academy/src/app/api/enrollments/route.ts                                                  | TypeScript           |        117 |         13 |         21 |        151 |
| /workspaces/devmultiplier-academy/src/app/api/metrics/route.ts                                                      | TypeScript           |         28 |         10 |          7 |         45 |
| /workspaces/devmultiplier-academy/src/app/api/progress/[courseId]/lesson/route.ts                                   | TypeScript           |        147 |         14 |         22 |        183 |
| /workspaces/devmultiplier-academy/src/app/api/progress/[courseId]/module/route.ts                                   | TypeScript           |        131 |         10 |         20 |        161 |
| /workspaces/devmultiplier-academy/src/app/api/progress/[courseId]/route.ts                                          | TypeScript           |         98 |          5 |         14 |        117 |
| /workspaces/devmultiplier-academy/src/app/api/subscriptions/cancel/route.ts                                         | TypeScript           |         66 |         12 |         16 |         94 |
| /workspaces/devmultiplier-academy/src/app/api/subscriptions/route.ts                                                | TypeScript           |         38 |          8 |          7 |         53 |
| /workspaces/devmultiplier-academy/src/app/api/user/avatar/route.ts                                                  | TypeScript           |         87 |         12 |         24 |        123 |
| /workspaces/devmultiplier-academy/src/app/api/user/delete/route.ts                                                  | TypeScript           |         50 |          3 |         14 |         67 |
| /workspaces/devmultiplier-academy/src/app/api/user/email/request-change/route.ts                                    | TypeScript           |         81 |          7 |         16 |        104 |
| /workspaces/devmultiplier-academy/src/app/api/user/email/verify-change/route.ts                                     | TypeScript           |         93 |          5 |         17 |        115 |
| /workspaces/devmultiplier-academy/src/app/api/user/language/route.ts                                                | TypeScript           |         40 |          0 |         10 |         50 |
| /workspaces/devmultiplier-academy/src/app/api/user/login-history/route.ts                                           | TypeScript           |         23 |          2 |          7 |         32 |
| /workspaces/devmultiplier-academy/src/app/api/user/profile/route.ts                                                 | TypeScript           |        113 |          0 |         14 |        127 |
| /workspaces/devmultiplier-academy/src/app/api/user/sessions/route.ts                                                | TypeScript           |         58 |         11 |         15 |         84 |
| /workspaces/devmultiplier-academy/src/app/api/webhooks/stripe/route.ts                                              | TypeScript           |        267 |         59 |         57 |        383 |
| /workspaces/devmultiplier-academy/src/app/checkout/cancel/page.tsx                                                  | TypeScript JSX       |         38 |          5 |          8 |         51 |
| /workspaces/devmultiplier-academy/src/app/checkout/success/page.tsx                                                 | TypeScript JSX       |         95 |          8 |         18 |        121 |
| /workspaces/devmultiplier-academy/src/app/contact/page.tsx                                                          | TypeScript JSX       |        236 |          3 |         15 |        254 |
| /workspaces/devmultiplier-academy/src/app/courses/[id]/[moduleId]/[lessonId]/lesson.css                             | PostCSS              |        188 |          2 |         40 |        230 |
| /workspaces/devmultiplier-academy/src/app/courses/[id]/[moduleId]/[lessonId]/page.tsx                               | TypeScript JSX       |        350 |         24 |         43 |        417 |
| /workspaces/devmultiplier-academy/src/app/courses/[id]/page.tsx                                                     | TypeScript JSX       |        368 |         26 |         40 |        434 |
| /workspaces/devmultiplier-academy/src/app/courses/page.tsx                                                          | TypeScript JSX       |        111 |          6 |         10 |        127 |
| /workspaces/devmultiplier-academy/src/app/error.tsx                                                                 | TypeScript JSX       |         17 |          0 |          2 |         19 |
| /workspaces/devmultiplier-academy/src/app/global-error.tsx                                                          | TypeScript JSX       |         21 |          0 |          2 |         23 |
| /workspaces/devmultiplier-academy/src/app/globals.css                                                               | PostCSS              |         74 |          9 |         12 |         95 |
| /workspaces/devmultiplier-academy/src/app/layout.tsx                                                                | TypeScript JSX       |         53 |          0 |          3 |         56 |
| /workspaces/devmultiplier-academy/src/app/page.tsx                                                                  | TypeScript JSX       |         14 |          0 |          2 |         16 |
| /workspaces/devmultiplier-academy/src/app/pricing/page.tsx                                                          | TypeScript JSX       |         62 |          1 |          6 |         69 |
| /workspaces/devmultiplier-academy/src/app/privacy-policy/page.tsx                                                   | TypeScript JSX       |        419 |         20 |         44 |        483 |
| /workspaces/devmultiplier-academy/src/app/providers.tsx                                                             | TypeScript JSX       |         13 |          0 |          3 |         16 |
| /workspaces/devmultiplier-academy/src/app/terms-of-service/page.tsx                                                 | TypeScript JSX       |        408 |         20 |         52 |        480 |
| /workspaces/devmultiplier-academy/src/app/verify-email-change/page.tsx                                              | TypeScript JSX       |        112 |          1 |         14 |        127 |
| /workspaces/devmultiplier-academy/src/auth.ts                                                                       | TypeScript           |        326 |         36 |         36 |        398 |
| /workspaces/devmultiplier-academy/src/auth.types.ts                                                                 | TypeScript           |         18 |          0 |          3 |         21 |
| /workspaces/devmultiplier-academy/src/components/layout/footer.tsx                                                  | TypeScript JSX       |         92 |          4 |          7 |        103 |
| /workspaces/devmultiplier-academy/src/components/layout/header.tsx                                                  | TypeScript JSX       |        141 |          5 |          9 |        155 |
| /workspaces/devmultiplier-academy/src/components/layout/layout-wrapper.tsx                                          | TypeScript JSX       |         19 |          0 |          3 |         22 |
| /workspaces/devmultiplier-academy/src/components/sections/courses.tsx                                               | TypeScript JSX       |         96 |          8 |          9 |        113 |
| /workspaces/devmultiplier-academy/src/components/sections/cta.tsx                                                   | TypeScript JSX       |         63 |          2 |          7 |         72 |
| /workspaces/devmultiplier-academy/src/components/sections/hero.tsx                                                  | TypeScript JSX       |         42 |          6 |          7 |         55 |
| /workspaces/devmultiplier-academy/src/components/sections/pricing.tsx                                               | TypeScript JSX       |        217 |         11 |         22 |        250 |
| /workspaces/devmultiplier-academy/src/components/ui/__tests__/button.test.tsx                                       | TypeScript JSX       |         20 |          0 |          5 |         25 |
| /workspaces/devmultiplier-academy/src/components/ui/appearance-selector.tsx                                         | TypeScript JSX       |         72 |          0 |         10 |         82 |
| /workspaces/devmultiplier-academy/src/components/ui/button.tsx                                                      | TypeScript JSX       |         30 |          0 |          5 |         35 |
| /workspaces/devmultiplier-academy/src/components/ui/enrolled-courses.tsx                                            | TypeScript JSX       |        152 |          1 |         15 |        168 |
| /workspaces/devmultiplier-academy/src/components/ui/enrollment-cta.tsx                                              | TypeScript JSX       |        171 |          6 |         22 |        199 |
| /workspaces/devmultiplier-academy/src/components/ui/language-selector.tsx                                           | TypeScript JSX       |         93 |          3 |         13 |        109 |
| /workspaces/devmultiplier-academy/src/components/ui/lesson-progress.tsx                                             | TypeScript JSX       |        141 |         12 |         26 |        179 |
| /workspaces/devmultiplier-academy/src/components/ui/profile-dropdown.tsx                                            | TypeScript JSX       |        225 |          9 |         32 |        266 |
| /workspaces/devmultiplier-academy/src/contexts/ThemeContext.tsx                                                     | TypeScript JSX       |         86 |         13 |         19 |        118 |
| /workspaces/devmultiplier-academy/src/contexts/UserAvatarContext.tsx                                                | TypeScript JSX       |         54 |          2 |          9 |         65 |
| /workspaces/devmultiplier-academy/src/globals.d.ts                                                                  | TypeScript           |         12 |          1 |          3 |         16 |
| /workspaces/devmultiplier-academy/src/lib/__tests__/api.test.ts                                                     | TypeScript           |         63 |          3 |         13 |         79 |
| /workspaces/devmultiplier-academy/src/lib/__tests__/utils.test.ts                                                   | TypeScript           |          6 |          0 |          2 |          8 |
| /workspaces/devmultiplier-academy/src/lib/action-wrapper.ts                                                         | TypeScript           |        189 |        196 |         51 |        436 |
| /workspaces/devmultiplier-academy/src/lib/admin-middleware.ts                                                       | TypeScript           |         24 |          8 |          8 |         40 |
| /workspaces/devmultiplier-academy/src/lib/api-handler.ts                                                            | TypeScript           |        204 |        152 |         46 |        402 |
| /workspaces/devmultiplier-academy/src/lib/email-service.ts                                                          | TypeScript           |        574 |         30 |         32 |        636 |
| /workspaces/devmultiplier-academy/src/lib/error-handling.ts                                                         | TypeScript           |        121 |        107 |         49 |        277 |
| /workspaces/devmultiplier-academy/src/lib/error-reporter.ts                                                         | TypeScript           |        220 |        276 |         73 |        569 |
| /workspaces/devmultiplier-academy/src/lib/errors.ts                                                                 | TypeScript           |        169 |        153 |         32 |        354 |
| /workspaces/devmultiplier-academy/src/lib/http-server-metrics.ts                                                    | TypeScript           |         44 |         27 |         15 |         86 |
| /workspaces/devmultiplier-academy/src/lib/ip-utils.ts                                                               | TypeScript           |         90 |         18 |         19 |        127 |
| /workspaces/devmultiplier-academy/src/lib/logger.ts                                                                 | TypeScript           |        261 |        208 |         72 |        541 |
| /workspaces/devmultiplier-academy/src/lib/login-logger.ts                                                           | TypeScript           |        270 |         34 |         34 |        338 |
| /workspaces/devmultiplier-academy/src/lib/metrics.ts                                                                | TypeScript           |        441 |         89 |        103 |        633 |
| /workspaces/devmultiplier-academy/src/lib/prisma.ts                                                                 | TypeScript           |         53 |          5 |         14 |         72 |
